start_time,end_time,activity,bvp_mean,bvp_median,bvp_std,bvp_meancross,fft_{column}_second_max,fft_{column}_dc_component,fft_{column}_dominant_freq
2024-01-01 02:04:12.000000,2024-01-01 02:04:16.000000,8,0.34112840466926075,12.28,25.26988367577805,0.0390625,3563.635659520778,87.66999999999985,-0.622568093385214
2024-01-01 02:04:15.000000,2024-01-01 02:04:19.000000,8,-0.6866536964980546,9.32,24.232530879398702,0.0390625,3743.1021832150714,176.47000000000003,-0.622568093385214
2024-01-01 02:04:18.000000,2024-01-01 02:04:22.000000,8,1.017976653696498,11.95,25.903112426696488,0.0390625,3700.671066852467,261.62000000000006,-0.622568093385214
2024-01-01 02:04:21.000000,2024-01-01 02:04:25.000000,8,1.7125291828793774,11.96,25.898404063404598,0.0390625,4001.3509778173516,440.1199999999999,0.622568093385214
2024-01-01 02:04:24.000000,2024-01-01 02:04:28.000000,8,-4.445252918287938,5.69,26.30933385112,0.04296875,3419.592670278264,1142.4299999999998,-0.622568093385214
2024-01-01 02:04:27.000000,2024-01-01 02:04:31.000000,8,-0.8555642023346299,12.59,32.15717565135095,0.04296875,3335.9733852601544,219.87999999999997,-0.622568093385214
2024-01-01 02:04:30.000000,2024-01-01 02:04:34.000000,8,-0.45642023346303573,14.5,33.60838720111714,0.0390625,4908.308458713785,117.29999999999998,-0.622568093385214
2024-01-01 02:04:33.000000,2024-01-01 02:04:37.000000,8,-2.9115175097276267,7.88,28.565365987788326,0.0390625,4242.254405920117,748.2600000000002,0.622568093385214
2024-01-01 02:04:36.000000,2024-01-01 02:04:40.000000,8,-1.5677042801556424,8.41,28.726202361797814,0.04296875,3977.837574221049,402.9000000000001,-0.622568093385214
2024-01-01 02:04:39.000000,2024-01-01 02:04:43.000000,8,2.286887159533074,13.56,34.52345653624321,0.04296875,4029.5014572607265,587.7299999999999,-0.622568093385214
2024-01-01 02:04:42.000000,2024-01-01 02:04:46.000000,8,2.5067704280155643,17.28,34.58535680811674,0.0390625,5004.918436631824,644.2399999999999,0.622568093385214
2024-01-01 02:04:45.000000,2024-01-01 02:04:49.000000,8,-0.42206225680933834,7.74,29.40494035387351,0.0390625,4256.1344183721185,108.47000000000008,-0.622568093385214
2024-01-01 02:04:48.000000,2024-01-01 02:04:52.000000,8,0.6670817120622569,12.78,32.47076677514644,0.0390625,4906.931805819645,171.44000000000005,-0.622568093385214
2024-01-01 02:04:51.000000,2024-01-01 02:04:55.000000,8,-1.064980544747082,7.73,34.16535907955272,0.05078125,3494.0607356391374,273.6999999999998,-0.622568093385214
2024-01-01 02:04:54.000000,2024-01-01 02:04:58.000000,8,1.484747081712063,7.15,31.833085273064388,0.046875,4774.004825327691,381.58000000000004,0.622568093385214
2024-01-01 02:04:57.000000,2024-01-01 02:05:01.000000,8,-3.3676653696498056,5.36,36.43044977886919,0.046875,4349.874832188698,865.4899999999999,-0.622568093385214
2024-01-01 02:05:00.000000,2024-01-01 02:05:04.000000,8,0.29058365758754845,12.09,61.8883401216852,0.04296875,5633.116221804323,74.68000000000028,0.7470817120622568
2024-01-01 02:05:03.000000,2024-01-01 02:05:07.000000,8,0.7657587548638135,6.59,24.480271447528892,0.046875,2294.8699907804053,196.8,0.622568093385214
2024-01-01 02:05:06.000000,2024-01-01 02:05:10.000000,8,-1.1902334630350189,8.15,34.87807652122292,0.03515625,4036.3774714245137,305.89,0.4980544747081712
2024-01-01 02:05:09.000000,2024-01-01 02:05:13.000000,8,5.30887159533074,11.23,30.409379449231686,0.05078125,3562.578656311794,1364.3799999999997,0.622568093385214
2024-01-01 02:05:12.000000,2024-01-01 02:05:16.000000,8,-0.8971595330739301,8.13,21.791868755417834,0.0390625,3328.7311141674622,230.57000000000016,0.622568093385214
2024-01-01 02:05:15.000000,2024-01-01 02:05:19.000000,8,1.1632295719844354,5.91,23.752469659379564,0.046875,3669.2477774265167,298.95,0.622568093385214
2024-01-01 02:05:18.000000,2024-01-01 02:05:22.000000,8,-2.210700389105058,1.13,32.363413869986566,0.046875,3865.9347736945742,568.1499999999999,0.622568093385214
2024-01-01 02:05:21.000000,2024-01-01 02:05:25.000000,8,-0.7367315175097275,8.4,22.847145306367967,0.0390625,3407.4920661287865,189.3400000000001,0.622568093385214
2024-01-01 02:05:24.000000,2024-01-01 02:05:28.000000,8,0.7748638132295721,9.66,22.9323815321324,0.04296875,3130.0612127913896,199.14000000000004,-0.622568093385214
2024-01-01 02:05:27.000000,2024-01-01 02:05:31.000000,8,0.34120622568093384,6.0,21.22534070380169,0.0390625,2672.546578883361,87.68999999999994,0.622568093385214
2024-01-01 02:05:30.000000,2024-01-01 02:05:34.000000,8,-2.0239688715953306,4.02,21.521108746682337,0.0390625,2972.6964778317993,520.16,0.622568093385214
2024-01-01 02:05:33.000000,2024-01-01 02:05:37.000000,8,0.6538132295719844,8.22,23.081302943264074,0.0390625,3311.3364940744514,168.02999999999992,0.622568093385214
2024-01-01 02:05:36.000000,2024-01-01 02:05:40.000000,8,-0.22696498054474679,9.11,22.37148191901187,0.0390625,3444.71068334691,58.32999999999986,0.622568093385214
2024-01-01 02:05:39.000000,2024-01-01 02:05:43.000000,8,0.6863035019455254,10.87,26.10199062903349,0.0390625,3917.641997185466,176.3800000000001,0.622568093385214
2024-01-01 02:05:42.000000,2024-01-01 02:05:46.000000,8,1.9458365758754863,12.67,26.31508274476471,0.0390625,3979.056340315669,500.07999999999976,-0.622568093385214
2024-01-01 02:05:45.000000,2024-01-01 02:05:49.000000,8,-3.2275097276264586,0.86,22.41913391835909,0.0390625,2422.0551829921515,829.4699999999999,-0.4980544747081712
2024-01-01 02:05:48.000000,2024-01-01 02:05:52.000000,8,-2.1186770428015556,-1.8,30.893850024506452,0.0703125,2347.665189886257,544.5000000000001,0.3735408560311284
2024-01-01 02:05:51.000000,2024-01-01 02:05:55.000000,8,-2.306692607003891,-1.11,48.60883214855656,0.07421875,4191.040847016583,592.8200000000002,0.4980544747081712
2024-01-01 02:05:54.000000,2024-01-01 02:05:58.000000,8,-1.3616731517509726,3.22,36.88293077748166,0.05078125,3047.726448928157,349.95,-0.4980544747081712
2024-01-01 02:05:57.000000,2024-01-01 02:06:01.000000,8,1.1446692607003892,0.54,28.3465074593695,0.0390625,3622.6797497333723,294.1799999999997,0.2490272373540856
2024-01-01 02:06:00.000000,2024-01-01 02:06:04.000000,8,0.7450194552529181,7.25,25.006277338845862,0.04296875,2963.098150166142,191.47000000000003,0.622568093385214
2024-01-01 02:06:03.000000,2024-01-01 02:06:07.000000,8,-1.374785992217899,4.47,23.57945519054518,0.0390625,3227.0138022509745,353.3199999999998,0.622568093385214
2024-01-01 02:06:06.000000,2024-01-01 02:06:10.000000,8,2.1917898832684823,8.61,21.5844138443126,0.0390625,2829.3575279076504,563.2899999999998,0.622568093385214
2024-01-01 02:06:09.000000,2024-01-01 02:06:13.000000,8,-6.720661478599224,0.93,84.66246360981125,0.0390625,7862.573981240598,1727.2099999999996,0.2490272373540856
2024-01-01 02:06:12.000000,2024-01-01 02:06:16.000000,8,-15.820311284046692,-14.98,94.25680507128637,0.04296875,8231.137931811665,4065.8199999999997,-0.2490272373540856
2024-01-01 02:06:15.000000,2024-01-01 02:06:19.000000,8,-1.9009338521400778,6.02,45.53333664469927,0.05078125,4055.388333801404,488.53999999999974,1.1206225680933852
2024-01-01 02:06:18.000000,2024-01-01 02:06:22.000000,8,3.489260700389105,8.39,31.97151399094476,0.0390625,3710.4853377892177,896.7399999999996,0.622568093385214
2024-01-01 02:06:21.000000,2024-01-01 02:06:25.000000,8,-2.4486770428015556,1.34,38.29129391453359,0.0625,3400.012364026958,629.31,0.4980544747081712
2024-01-01 02:06:24.000000,2024-01-01 02:06:28.000000,8,-1.1584824902723734,-0.87,31.075994045103272,0.05078125,3646.6054832684035,297.73,-0.622568093385214
2024-01-01 02:06:27.000000,2024-01-01 02:06:31.000000,8,-1.1849027237354084,-0.52,26.816119133846644,0.046875,3420.3037144539157,304.52,0.622568093385214
2024-01-01 02:06:30.000000,2024-01-01 02:06:34.000000,8,0.43607003891050566,5.66,29.026978973417133,0.046875,3133.2777526146133,112.06999999999991,-0.622568093385214
2024-01-01 02:06:33.000000,2024-01-01 02:06:37.000000,8,-1.6583268482490277,2.52,32.61181299466504,0.04296875,5033.2791461238085,426.18999999999994,-0.622568093385214
2024-01-01 02:06:36.000000,2024-01-01 02:06:40.000000,8,-0.44926070038910565,15.08,46.492152805588354,0.0390625,5280.403129867007,115.46000000000015,0.622568093385214
2024-01-01 02:06:39.000000,2024-01-01 02:06:43.000000,8,0.4053696498054475,6.17,34.45120052957853,0.05078125,2362.749549097597,104.18000000000013,1.6186770428015564
2024-01-01 02:06:42.000000,2024-01-01 02:06:46.000000,8,-3.8375875486381323,-13.34,48.563154279065785,0.0703125,4180.083376037482,986.2600000000001,-0.2490272373540856
2024-01-01 02:06:45.000000,2024-01-01 02:06:49.000000,8,1.8719066147859929,-2.72,44.835498307256444,0.05859375,4401.627089354816,481.0799999999999,-0.2490272373540856
2024-01-01 02:06:48.000000,2024-01-01 02:06:52.000000,8,-1.3268093385214008,-9.54,51.738595768764945,0.03125,4596.891701551597,340.9899999999997,-0.3735408560311284
2024-01-01 02:06:51.000000,2024-01-01 02:06:55.000000,8,-2.1983268482490272,-4.14,44.368021387019304,0.03515625,5011.448221051711,564.9699999999997,-0.622568093385214
2024-01-01 02:06:54.000000,2024-01-01 02:06:58.000000,8,2.580544747081712,8.86,27.066257874465975,0.04296875,3513.5215103133723,663.1999999999998,-0.7470817120622568
2024-01-01 02:06:57.000000,2024-01-01 02:07:01.000000,8,0.5560700389105057,7.6,15.344420572253629,0.04296875,2220.5889050455958,142.91000000000003,-0.622568093385214
2024-01-01 02:07:00.000000,2024-01-01 02:07:04.000000,8,0.9361478599221789,7.24,21.77991967658919,0.04296875,2189.8879965687356,240.59000000000003,-0.622568093385214
2024-01-01 02:07:03.000000,2024-01-01 02:07:07.000000,8,-4.079455252918288,0.31,25.344435234550833,0.0390625,2387.779229192559,1048.4199999999996,-0.3735408560311284
2024-01-01 02:07:06.000000,2024-01-01 02:07:10.000000,8,-0.6981322957198445,-4.41,33.702184073763,0.04296875,3219.059691084697,179.42000000000013,-0.622568093385214
2024-01-01 02:07:09.000000,2024-01-01 02:07:13.000000,8,2.4915953307392993,9.25,26.22105234571742,0.0390625,3891.298560352481,640.34,0.622568093385214
2024-01-01 02:07:12.000000,2024-01-01 02:07:16.000000,8,-0.6375486381322957,4.78,21.31806569149103,0.0546875,2513.407056913346,163.84999999999988,0.622568093385214
2024-01-01 02:07:15.000000,2024-01-01 02:07:19.000000,8,-2.359494163424124,0.33,32.68071785724734,0.046875,3907.9466143618765,606.3899999999999,0.622568093385214
2024-01-01 02:07:18.000000,2024-01-01 02:07:22.000000,8,1.2971206225680934,7.17,37.26517882171371,0.0390625,4127.009908538402,333.3599999999997,0.3735408560311284
2024-01-01 02:07:21.000000,2024-01-01 02:07:25.000000,8,-1.354591439688716,4.0,18.772728826314324,0.0390625,2709.3822104104015,348.1299999999999,-0.622568093385214
2024-01-01 02:07:24.000000,2024-01-01 02:07:28.000000,8,-0.7139688715953307,6.37,17.956631973807816,0.0390625,2751.721896238502,183.49000000000007,0.622568093385214
2024-01-01 02:07:27.000000,2024-01-01 02:07:31.000000,8,1.9960311284046692,6.58,26.525005754575755,0.0546875,3454.0891907468003,512.9799999999998,0.622568093385214
2024-01-01 02:07:30.000000,2024-01-01 02:07:34.000000,8,2.103268482490273,1.39,37.51452704320411,0.04296875,3192.362701824851,540.54,0.7470817120622568
2024-01-01 02:07:33.000000,2024-01-01 02:07:37.000000,8,2.8610894941634246,5.24,20.028784178860324,0.05078125,1924.169674142878,735.2999999999998,-0.622568093385214
2024-01-01 02:07:36.000000,2024-01-01 02:07:40.000000,8,-2.0084824902723737,3.37,17.319994779807054,0.0390625,2735.3176164401934,516.1799999999998,0.622568093385214
2024-01-01 02:07:39.000000,2024-01-01 02:07:43.000000,8,1.117898832684825,2.75,26.13027741742518,0.05078125,1589.6717372943865,287.29999999999995,0.3735408560311284
2024-01-01 02:07:42.000000,2024-01-01 02:07:46.000000,8,-3.5987937743190654,-5.39,82.46367856531572,0.06640625,10160.106531158746,924.8899999999998,0.622568093385214
2024-01-01 02:07:45.000000,2024-01-01 02:07:49.000000,8,1.4657587548638125,-8.4,45.542588871101714,0.0390625,5190.630545111978,376.70000000000005,0.622568093385214
2024-01-01 02:07:48.000000,2024-01-01 02:07:52.000000,8,0.9115175097276265,0.27,23.407753949360327,0.0390625,2471.2317785331265,234.26000000000005,0.2490272373540856
2024-01-01 02:07:51.000000,2024-01-01 02:07:55.000000,8,6.948132295719844,3.28,18.409105286122806,0.04296875,1460.8318459572104,1785.6699999999998,0.0
2024-01-01 02:07:54.000000,2024-01-01 02:07:58.000000,8,-2.629844357976653,-7.35,20.816140446794677,0.046875,1926.2125088260443,675.87,0.1245136186770428
2024-01-01 02:07:57.000000,2024-01-01 02:08:01.000000,8,2.7736186770428013,8.34,41.820465419094155,0.0546875,4164.928347003135,712.82,0.622568093385214
2024-01-01 02:08:00.000000,2024-01-01 02:08:04.000000,8,-2.17704280155642,4.76,32.17807991720942,0.0390625,3518.9570862198657,559.5,0.4980544747081712
2024-01-01 02:08:03.000000,2024-01-01 02:08:07.000000,8,-0.7409338521400776,2.62,31.458467360247596,0.0390625,3584.8268495154334,190.41999999999996,0.622568093385214
2024-01-01 02:08:06.000000,2024-01-01 02:08:10.000000,8,-1.1435019455252917,1.36,27.002843878603276,0.05078125,2888.6583914884636,293.8800000000001,0.622568093385214
2024-01-01 02:08:09.000000,2024-01-01 02:08:13.000000,8,0.5106225680933855,8.61,23.794727808611196,0.0390625,3718.6820389305817,131.22999999999993,-0.622568093385214
2024-01-01 02:08:12.000000,2024-01-01 02:08:16.000000,8,-3.044085603112841,-1.77,26.784744317699182,0.03515625,3916.6145808580977,782.3299999999998,0.4980544747081712
2024-01-01 02:08:15.000000,2024-01-01 02:08:19.000000,8,-2.7812840466926074,5.36,26.27833756724174,0.0390625,2819.520653777839,714.79,-0.622568093385214
2024-01-01 02:08:18.000000,2024-01-01 02:08:22.000000,8,0.38964980544747074,8.51,32.827498290572024,0.04296875,2775.340854100221,100.14000000000024,0.3735408560311284
2024-01-01 02:08:21.000000,2024-01-01 02:08:25.000000,8,-2.6430739299610893,-2.79,50.616213167678985,0.05078125,4993.559434992082,679.2699999999998,-0.7470817120622568
2024-01-01 02:08:24.000000,2024-01-01 02:08:28.000000,8,-2.784396887159534,1.52,39.157992176501956,0.0390625,4352.179274942298,715.5899999999999,0.622568093385214
2024-01-01 02:08:27.000000,2024-01-01 02:08:31.000000,8,-2.1480155642023346,0.74,13.747716811565722,0.05078125,1687.9613291028224,552.04,0.622568093385214
2024-01-01 02:08:30.000000,2024-01-01 02:08:34.000000,8,0.07840466926070053,7.02,17.414312994038923,0.0390625,2611.234360438671,20.149999999999967,-0.622568093385214
2024-01-01 02:08:33.000000,2024-01-01 02:08:37.000000,8,1.0648249027237353,7.41,16.556391493487563,0.0390625,2293.31832874788,273.65999999999997,-0.622568093385214
2024-01-01 02:08:36.000000,2024-01-01 02:08:40.000000,8,-0.2592217898832685,6.22,15.604186067511609,0.03515625,2235.3439480457064,66.61999999999993,0.622568093385214
2024-01-01 02:08:39.000000,2024-01-01 02:08:43.000000,8,-0.5011284046692606,2.96,15.612211788367912,0.03515625,2425.0089752876333,128.79,0.622568093385214
2024-01-01 02:08:42.000000,2024-01-01 02:08:46.000000,8,0.39105058365758755,3.32,14.43906000992058,0.0390625,2269.417908864127,100.50000000000003,0.622568093385214
2024-01-01 02:08:45.000000,2024-01-01 02:08:49.000000,8,0.3133073929961091,5.99,17.725445393813004,0.03515625,2395.7427674719615,80.51999999999988,0.622568093385214
2024-01-01 02:08:48.000000,2024-01-01 02:08:52.000000,8,-1.5929961089494165,0.91,18.332459386567333,0.04296875,1898.2643580558224,409.3999999999999,-0.622568093385214
2024-01-01 02:08:51.000000,2024-01-01 02:08:55.000000,8,-3.236264591439688,0.6,30.204214860963003,0.046875,2449.7752315962457,831.72,0.4980544747081712
2024-01-01 02:08:54.000000,2024-01-01 02:08:58.000000,8,-5.665097276264591,-6.49,58.29917120653951,0.03515625,5735.055038063595,1455.9299999999998,-0.2490272373540856
2024-01-01 02:08:57.000000,2024-01-01 02:09:01.000000,8,-3.0199610894941626,-1.79,39.58745382553802,0.05078125,3896.100219658461,776.1300000000001,-0.622568093385214
2024-01-01 02:09:00.000000,2024-01-01 02:09:04.000000,8,-0.5494552529182879,1.75,17.36058121638908,0.04296875,2041.1229166156068,141.20999999999984,-0.7470817120622568
2024-01-01 02:09:03.000000,2024-01-01 02:09:07.000000,8,0.06805447470817168,3.16,18.27695488296385,0.04296875,1642.6418219536567,17.489999999999966,1.3696498054474708
2024-01-01 02:09:06.000000,2024-01-01 02:09:10.000000,8,4.469883268482491,7.5,49.65606150438175,0.0390625,5000.026104810646,1148.7600000000002,0.4980544747081712
2024-01-01 02:09:09.000000,2024-01-01 02:09:13.000000,8,-3.5343190661478596,3.17,60.98291770632104,0.03515625,8539.876912273536,908.3200000000002,-0.2490272373540856
2024-01-01 02:09:12.000000,2024-01-01 02:09:16.000000,8,1.3850194552529191,11.2,41.40783089552356,0.03125,5068.150039746763,355.95000000000005,0.4980544747081712
2024-01-01 02:09:15.000000,2024-01-01 02:09:19.000000,8,-4.211322957198443,-3.65,30.808841108202156,0.03515625,3532.8779790284307,1082.31,-0.4980544747081712
2024-01-01 02:09:18.000000,2024-01-01 02:09:22.000000,8,4.310544747081711,7.3,44.23958443466768,0.0390625,5345.447401867111,1107.8100000000002,-0.622568093385214
2024-01-01 02:09:21.000000,2024-01-01 02:09:25.000000,8,-2.9495719844357966,-4.16,40.330752033426194,0.0390625,5393.537129286413,758.04,-0.622568093385214
2024-01-01 02:09:24.000000,2024-01-01 02:09:28.000000,8,1.8296498054474706,2.8,26.751581471102025,0.0390625,3343.4932706932127,470.22,0.622568093385214
2024-01-01 02:09:27.000000,2024-01-01 02:09:31.000000,8,-0.16622568093385215,4.8,19.72666351101965,0.0390625,2849.158921030134,42.720000000000084,0.622568093385214
2024-01-01 02:09:30.000000,2024-01-01 02:09:34.000000,8,-2.6773929961089493,8.26,44.10172220424172,0.03515625,3993.712298031507,688.0899999999996,0.2490272373540856
2024-01-01 02:09:33.000000,2024-01-01 02:09:37.000000,8,-15.88178988326848,-29.32,58.430688679805094,0.03125,5677.219249620078,4081.62,-0.1245136186770428
2024-01-01 02:09:36.000000,2024-01-01 02:09:40.000000,8,1.0680155642023348,-2.17,37.92855096716071,0.04296875,3145.8633419794073,274.48000000000013,-0.2490272373540856
2024-01-01 02:09:39.000000,2024-01-01 02:09:43.000000,8,-1.6503891050583661,0.04,23.972537213924717,0.04296875,2743.7234321005703,424.1500000000001,0.622568093385214
2024-01-01 02:09:42.000000,2024-01-01 02:09:46.000000,8,0.4637354085603111,6.82,18.88114624826755,0.0390625,2539.697058821312,119.18000000000002,0.622568093385214
2024-01-01 02:09:45.000000,2024-01-01 02:09:49.000000,8,-0.6601556420233465,-0.08,28.39122564676771,0.046875,2607.250145537708,169.66,0.622568093385214
2024-01-01 02:09:48.000000,2024-01-01 02:09:52.000000,8,6.889922178988327,8.67,22.719890548953362,0.04296875,2831.534655522368,1770.71,-0.622568093385214
2024-01-01 02:09:51.000000,2024-01-01 02:09:55.000000,8,-3.2728404669260702,5.36,51.71050172242197,0.04296875,4391.06845873854,841.1199999999999,-0.622568093385214
2024-01-01 02:09:54.000000,2024-01-01 02:09:58.000000,8,4.829182879377432,12.56,40.31816858054295,0.04296875,2983.5895579691905,1241.1000000000001,-0.622568093385214
2024-01-01 02:09:57.000000,2024-01-01 02:10:01.000000,8,2.3804669260700377,8.22,46.72133473384913,0.0390625,4972.207291084796,611.7800000000001,0.622568093385214
2024-01-01 02:10:00.000000,2024-01-01 02:10:04.000000,8,3.00443579766537,15.2,59.237804346891444,0.04296875,3985.2454234283477,772.1400000000001,0.4980544747081712
2024-01-01 02:10:03.000000,2024-01-01 02:10:07.000000,8,9.729338521400779,9.87,28.752873632714735,0.046875,2566.133791389381,2500.4399999999996,0.622568093385214
2024-01-01 02:10:06.000000,2024-01-01 02:10:10.000000,8,-8.244902723735409,0.58,52.105029561040524,0.0234375,8240.206874979505,2118.9399999999996,0.2490272373540856
2024-01-01 02:10:09.000000,2024-01-01 02:10:13.000000,8,-1.257120622568093,8.43,38.00229174160816,0.03515625,3802.3427505042187,323.08,0.3735408560311284
2024-01-01 02:10:12.000000,2024-01-01 02:10:16.000000,8,-1.9959143968871598,1.88,17.867984135620024,0.0390625,2061.1760160385884,512.9499999999998,0.622568093385214
2024-01-01 02:10:15.000000,2024-01-01 02:10:19.000000,8,-0.43564202334630364,0.81,30.78480585546792,0.04296875,2927.93258780553,111.96,-0.4980544747081712
2024-01-01 02:10:18.000000,2024-01-01 02:10:22.000000,8,2.3027626459143966,9.16,23.629990853332966,0.04296875,2003.8505014950101,591.8099999999998,-0.4980544747081712
2024-01-01 02:10:21.000000,2024-01-01 02:10:25.000000,8,-0.13295719844357962,6.93,17.563471987396657,0.03515625,2614.710558780536,34.16999999999997,-0.622568093385214
2024-01-01 02:10:24.000000,2024-01-01 02:10:28.000000,8,-0.6328793774319069,-3.76,39.27691214459582,0.02734375,5184.7312765661345,162.64999999999992,-0.3735408560311284
2024-01-01 02:10:27.000000,2024-01-01 02:10:31.000000,8,-1.2114007782101173,-4.61,99.3214616412858,0.046875,8677.05502166982,311.33000000000027,-0.3735408560311284
2024-01-01 02:10:30.000000,2024-01-01 02:10:34.000000,8,15.912529182879378,12.52,53.479860266507096,0.0546875,4979.104609298562,4089.5199999999995,0.2490272373540856
2024-01-01 02:10:33.000000,2024-01-01 02:10:37.000000,8,0.43490272373540895,5.38,18.468512627764767,0.03515625,2652.536015617925,111.7699999999999,0.622568093385214
2024-01-01 02:10:36.000000,2024-01-01 02:10:40.000000,8,-0.8574319066147861,5.38,17.94008096687092,0.03515625,2804.6464363494974,220.35999999999999,0.622568093385214
2024-01-01 02:10:39.000000,2024-01-01 02:10:43.000000,8,1.1416731517509728,9.49,19.357029950840932,0.0390625,3033.8060094509474,293.41,0.622568093385214
2024-01-01 02:10:42.000000,2024-01-01 02:10:46.000000,8,0.741206225680933,4.73,41.12772280718884,0.0390625,4168.916278595822,190.4900000000001,0.622568093385214
2024-01-01 02:10:45.000000,2024-01-01 02:10:49.000000,8,0.5536186770428014,-1.38,21.361692690149805,0.03515625,2652.180256410644,142.27999999999994,-0.622568093385214
2024-01-01 02:10:48.000000,2024-01-01 02:10:52.000000,8,-0.4901945525291827,-0.81,33.66264916476609,0.046875,3247.6286930840533,125.98000000000013,-0.622568093385214
2024-01-01 02:10:51.000000,2024-01-01 02:10:55.000000,8,-3.1433852140077816,-0.57,60.432207522757984,0.04296875,6857.6758692945705,807.8499999999995,-0.622568093385214
2024-01-01 02:10:54.000000,2024-01-01 02:10:58.000000,8,2.9100389105058366,11.5,74.2711358043645,0.0390625,7728.92461468216,747.8799999999997,-0.4980544747081712
2024-01-01 02:10:57.000000,2024-01-01 02:11:01.000000,8,-0.32416342412451365,-2.57,64.88644991821337,0.04296875,6726.18562722594,83.31000000000037,-0.622568093385214
2024-01-01 02:11:00.000000,2024-01-01 02:11:04.000000,8,-1.8223735408560318,-0.56,46.55303174925798,0.0390625,4993.682753465565,468.3499999999998,-0.4980544747081712
2024-01-01 02:11:03.000000,2024-01-01 02:11:07.000000,8,8.306108949416345,7.35,49.07785438515608,0.03515625,4140.051033911724,2134.6699999999996,-0.622568093385214
2024-01-01 02:11:06.000000,2024-01-01 02:11:10.000000,8,0.5419844357976652,-4.51,64.04787828526021,0.05859375,5732.29060031549,139.2900000000003,-0.622568093385214
2024-01-01 02:11:09.000000,2024-01-01 02:11:13.000000,8,5.893501945525292,14.8,80.58424965932996,0.0546875,6839.63349491737,1514.629999999999,-0.622568093385214
2024-01-01 02:11:12.000000,2024-01-01 02:11:16.000000,8,1.5295330739299606,3.36,30.95032511591966,0.04296875,3728.0466742167787,393.0899999999997,0.7470817120622568
2024-01-01 02:11:15.000000,2024-01-01 02:11:19.000000,8,-1.5803891050583654,2.58,22.372051129098686,0.046875,2213.79141621441,406.1600000000001,0.622568093385214
2024-01-01 02:11:18.000000,2024-01-01 02:11:22.000000,8,-4.0664591439688715,-6.24,21.10308336826016,0.05859375,2004.0834940309278,1045.08,1.3696498054474708
2024-01-01 02:11:21.000000,2024-01-01 02:11:25.000000,8,2.946848249027237,2.12,24.200004273233866,0.05078125,2145.0724933569645,757.3400000000001,-0.622568093385214
2024-01-01 02:11:24.000000,2024-01-01 02:11:28.000000,8,-0.3312840466926068,6.96,19.499978232786784,0.03515625,2669.6032386007328,85.13999999999997,0.4980544747081712
2024-01-01 02:11:27.000000,2024-01-01 02:11:31.000000,8,-1.9543968871595327,0.85,21.557383172911788,0.03515625,3255.7211053397314,502.2799999999999,0.4980544747081712
2024-01-01 02:11:30.000000,2024-01-01 02:11:34.000000,8,-1.685875486381323,4.53,20.16770560396462,0.03515625,2351.646743636786,433.27,0.622568093385214
2024-01-01 02:11:33.000000,2024-01-01 02:11:37.000000,8,-0.417937743190662,3.63,26.62310103314618,0.046875,3530.6202109613587,107.41000000000003,-0.622568093385214
2024-01-01 02:11:36.000000,2024-01-01 02:11:40.000000,8,0.7431906614785988,7.37,25.565763039266255,0.046875,3803.5773469318715,190.99999999999994,-0.622568093385214
2024-01-01 02:11:39.000000,2024-01-01 02:11:43.000000,8,-1.768015564202334,2.82,28.023446704273475,0.03515625,3485.4378535925316,454.3799999999999,-0.4980544747081712
2024-01-01 02:11:42.000000,2024-01-01 02:11:46.000000,8,-0.4884824902723734,3.06,21.322092499272767,0.04296875,2202.1729129937685,125.54000000000008,-0.622568093385214
2024-01-01 02:11:45.000000,2024-01-01 02:11:49.000000,8,-0.7603891050583655,2.88,18.97045747680471,0.05078125,2171.366936555152,195.42000000000002,0.622568093385214
2024-01-01 02:11:48.000000,2024-01-01 02:11:52.000000,8,-0.31062256809338495,0.11,22.594108771389834,0.04296875,2743.7621326215954,79.82999999999996,0.3735408560311284
2024-01-01 02:11:51.000000,2024-01-01 02:11:55.000000,8,-1.3435408560311282,1.25,22.839372381322974,0.05078125,2209.82325246467,345.28999999999996,0.622568093385214
2024-01-01 02:11:54.000000,2024-01-01 02:11:58.000000,8,0.8706614785992217,3.34,23.34208096338802,0.04296875,2628.614266458241,223.76,-0.622568093385214
2024-01-01 02:11:57.000000,2024-01-01 02:12:01.000000,8,-0.856964980544747,-0.79,20.630208019798904,0.0546875,2432.6488028112,220.23999999999995,0.622568093385214
2024-01-01 02:12:00.000000,2024-01-01 02:12:04.000000,8,2.4441634241245134,7.24,20.757926408243748,0.0390625,2357.018104599397,628.1499999999999,-0.622568093385214
2024-01-01 02:12:03.000000,2024-01-01 02:12:07.000000,8,-0.1740077821011672,4.9,22.36151583671296,0.046875,3314.721138820664,44.71999999999998,-0.622568093385214
2024-01-01 02:12:06.000000,2024-01-01 02:12:10.000000,8,0.248871595330739,7.38,21.501872027217868,0.0390625,3223.8301630449723,63.960000000000065,-0.622568093385214
2024-01-01 02:12:09.000000,2024-01-01 02:12:13.000000,8,2.309571984435798,7.9,18.376196926675604,0.0390625,2707.189697756773,593.56,0.622568093385214
2024-01-01 02:12:12.000000,2024-01-01 02:12:16.000000,8,-0.03754863813229563,4.03,18.219118387746608,0.03515625,2577.1274426135005,9.650000000000118,0.622568093385214
2024-01-01 02:12:15.000000,2024-01-01 02:12:19.000000,8,0.010350194552529004,7.29,25.195257278504034,0.0390625,3636.952511251853,2.659999999999954,-0.622568093385214
