start_time,end_time,activity,acc_x_mean,acc_x_median,acc_x_std,acc_x_meancross,fft_{column}_second_max,fft_{column}_dc_component,fft_{column}_dominant_freq,acc_y_mean,acc_y_median,acc_y_std,acc_y_meancross,acc_z_mean,acc_z_median,acc_z_std,acc_z_meancross
2024-01-01 01:36:48.000000,2024-01-01 01:36:54.000000,7,-47.82383419689119,-48.0,1.0508190324850504,0.16666666666666666,450.914904766547,4841.0,0.0,-35.78756476683938,-36.0,1.9314962834338636,0.041666666666666664,25.082901554404145,24.0,3.87478062223738,0.041666666666666664
2024-01-01 01:36:50.000000,2024-01-01 01:36:56.000000,7,-47.4300518134715,-48.0,1.2610050957343708,0.20833333333333334,415.9683042790565,4735.0,0.0,-36.704663212435236,-37.0,1.0056242959102797,0.09895833333333333,24.533678756476682,24.0,3.386578201828277,0.078125
2024-01-01 01:36:52.000000,2024-01-01 01:36:58.000000,7,-46.740932642487046,-47.0,1.3788707489515952,0.171875,427.4468697771068,4923.0,0.0,-36.880829015544045,-37.0,1.1864229048504213,0.10416666666666667,25.507772020725387,25.0,3.5738039534583805,0.057291666666666664
2024-01-01 01:36:54.000000,2024-01-01 01:37:00.000000,7,-46.398963730569946,-47.0,1.443880392283011,0.16666666666666666,532.305370458951,4933.0,0.0,-37.233160621761655,-37.0,1.4114630633759453,0.07291666666666667,25.559585492227978,25.0,4.197943920614207,0.041666666666666664
2024-01-01 01:36:56.000000,2024-01-01 01:37:02.000000,7,-45.932642487046635,-47.0,1.9258714914882338,0.07291666666666667,608.7539424336151,5045.000000000001,0.0,-37.35233160621762,-37.0,1.3882720276653024,0.078125,26.139896373056995,25.0,4.637495955707727,0.020833333333333332
2024-01-01 01:36:58.000000,2024-01-01 01:37:04.000000,7,-45.94818652849741,-46.0,1.8335443040804642,0.0625,634.1040834706145,4961.0,0.0,-37.575129533678755,-37.0,1.4810620868176443,0.07291666666666667,25.704663212435232,25.0,4.812183865757666,0.052083333333333336
2024-01-01 01:37:00.000000,2024-01-01 01:37:06.000000,7,-45.67357512953368,-46.0,2.25743589928446,0.0625,644.741037701746,5158.0,0.0,-37.15544041450777,-37.0,1.3604089220646707,0.09375,26.72538860103627,26.0,5.0910693845606785,0.020833333333333332
2024-01-01 01:37:02.000000,2024-01-01 01:37:08.000000,7,-46.64766839378238,-47.0,2.1818873839250412,0.09895833333333333,486.1003204969407,4835.0,0.0,-37.005181347150256,-37.0,1.9803656262965512,0.06770833333333333,25.05181347150259,23.0,4.90826358111426,0.026041666666666668
2024-01-01 01:37:04.000000,2024-01-01 01:37:10.000000,7,-46.69430051813472,-47.0,2.5320484651862043,0.109375,525.1557569790915,5156.000000000001,0.0,-35.67357512953368,-36.0,2.8361829112461887,0.041666666666666664,26.71502590673575,25.0,6.263870618837342,0.015625
2024-01-01 01:37:06.000000,2024-01-01 01:37:12.000000,7,-46.715025906735754,-47.0,2.5385839483592063,0.13020833333333334,751.1195896137797,5012.000000000001,0.0,-36.0,-37.0,3.13581462037113,0.026041666666666668,25.968911917098445,24.0,6.663728573209546,0.026041666666666668
2024-01-01 01:37:08.000000,2024-01-01 01:37:14.000000,7,-46.66839378238342,-47.0,2.5236147211479145,0.11979166666666667,843.8119707579981,4981.0,0.0,-36.23834196891192,-37.0,2.9235361983874104,0.046875,25.808290155440414,23.0,6.753049749214895,0.03125
2024-01-01 01:37:10.000000,2024-01-01 01:37:16.000000,7,-46.80829015544042,-47.0,3.051559314302225,0.11458333333333333,821.3617223368656,4903.0,0.0,-36.181347150259064,-36.0,2.357007338215281,0.046875,25.40414507772021,24.0,6.746324880667213,0.041666666666666664
2024-01-01 01:37:12.000000,2024-01-01 01:37:18.000000,7,-48.637305699481864,-48.0,5.726678883634861,0.17708333333333334,943.4848643649069,5373.0,0.0,-29.575129533678755,-34.0,9.44368192170522,0.005208333333333333,27.83937823834197,26.0,9.689991810010246,0.0625
2024-01-01 01:37:14.000000,2024-01-01 01:37:20.000000,7,-42.30569948186528,-45.0,12.817826886673052,0.057291666666666664,1148.0166688188249,5748.0,0.0,-31.673575129533678,-33.0,15.715974362816686,0.020833333333333332,29.78238341968912,28.0,13.19975933011875,0.07291666666666667
2024-01-01 01:37:16.000000,2024-01-01 01:37:22.000000,7,-33.97409326424871,-29.0,15.236139614266573,0.078125,1238.9969568828176,5261.0,0.0,-39.21761658031088,-49.0,19.946916546333433,0.005208333333333333,27.259067357512954,23.0,13.57790918645605,0.08854166666666667
2024-01-01 01:37:18.000000,2024-01-01 01:37:24.000000,7,-26.326424870466322,-25.0,8.526440259923552,0.140625,937.2087670298351,4555.0,0.0,-50.984455958549226,-55.0,12.643953052389083,0.015625,23.60103626943005,21.0,12.043817525486643,0.15625
2024-01-01 01:37:20.000000,2024-01-01 01:37:26.000000,7,-26.196891191709845,-25.0,6.077844899165116,0.13020833333333334,503.4996223330598,3845.0,0.0,-54.9119170984456,-55.0,2.0785393893529083,0.22916666666666666,19.922279792746114,19.0,6.344220711966257,0.19270833333333334
2024-01-01 01:37:22.000000,2024-01-01 01:37:28.000000,7,-24.616580310880828,-26.0,7.910181645290159,0.13541666666666666,711.8044309723052,4456.0,0.0,-54.04145077720207,-54.0,1.509808889986822,0.24479166666666666,23.088082901554404,23.0,8.014798354279296,0.09375
2024-01-01 01:37:24.000000,2024-01-01 01:37:30.000000,7,-20.66839378238342,-21.0,8.394187349636317,0.09375,746.7509146011654,4724.0,0.0,-54.9119170984456,-55.0,1.6385692925307929,0.1875,24.476683937823836,25.0,7.361267255923136,0.10416666666666667
2024-01-01 01:37:26.000000,2024-01-01 01:37:32.000000,7,-17.44559585492228,-17.0,7.6409255671885745,0.15104166666666666,613.3745022080504,4922.0,0.0,-55.78756476683938,-56.0,1.979438782311501,0.18229166666666666,25.502590673575128,27.0,7.585021116436496,0.140625
2024-01-01 01:37:28.000000,2024-01-01 01:37:34.000000,7,-18.78238341968912,-15.0,11.842908414168809,0.08854166666666667,788.2685923235261,5122.0,0.0,-52.79274611398964,-56.0,11.197030355132016,0.015625,26.53886010362694,27.0,9.885795404377038,0.14583333333333334
2024-01-01 01:37:30.000000,2024-01-01 01:37:36.000000,7,-28.010362694300518,-25.0,17.507733302418135,0.057291666666666664,1422.5543433095042,6367.0,0.0,-36.082901554404145,-55.0,24.173060243525896,0.015625,32.98963730569948,31.0,14.403771799610949,0.13541666666666666
2024-01-01 01:37:32.000000,2024-01-01 01:37:38.000000,7,-38.24352331606217,-45.0,18.156948050858905,0.09895833333333333,1000.484445857129,7594.000000000001,0.0,-19.04663212435233,-7.0,22.146362134351502,0.015625,39.347150259067355,40.0,11.506732841725613,0.08854166666666667
2024-01-01 01:37:34.000000,2024-01-01 01:37:40.000000,7,-47.575129533678755,-49.0,9.204041407900236,0.13020833333333334,555.458321586239,8278.0,0.0,-4.626943005181347,-3.0,6.806530219351321,0.08854166666666667,42.89119170984456,43.0,8.187488875916985,0.171875
2024-01-01 01:37:36.000000,2024-01-01 01:37:42.000000,7,-47.05181347150259,-49.0,7.816076469795605,0.09895833333333333,458.0949013979491,8407.0,0.0,-4.9689119170984455,-3.0,7.8765915956126555,0.052083333333333336,43.55958549222798,43.0,7.1317821401074095,0.13020833333333334
2024-01-01 01:37:38.000000,2024-01-01 01:37:44.000000,7,-44.69948186528497,-44.0,6.4196029326954145,0.036458333333333336,417.2385851741397,8937.0,0.0,-5.1139896373057,-6.0,4.565205948701406,0.057291666666666664,46.30569948186528,48.0,5.4174504547851345,0.036458333333333336
2024-01-01 01:37:40.000000,2024-01-01 01:37:46.000000,7,-43.09326424870466,-44.0,5.696454143589439,0.13541666666666666,209.70345817889313,9221.0,0.0,-6.33678756476684,-6.0,4.150243973934303,0.19791666666666666,47.77720207253886,48.0,4.797688076649938,0.10416666666666667
2024-01-01 01:37:42.000000,2024-01-01 01:37:48.000000,7,-43.90673575129534,-44.0,1.1326619722364692,0.11979166666666667,69.08396769230346,9155.0,0.0,-6.233160621761658,-6.0,0.5613774540728168,0.23958333333333334,47.43523316062176,47.0,0.9721122151761292,0.11979166666666667
2024-01-01 01:37:44.000000,2024-01-01 01:37:50.000000,7,-44.803108808290155,-45.0,0.9200264226137352,0.19270833333333334,59.33464556900979,9004.0,0.0,-6.196891191709844,-6.0,0.45938214118613707,0.234375,46.652849740932645,47.0,0.8092593470861398,0.13020833333333334
2024-01-01 01:37:46.000000,2024-01-01 01:37:52.000000,7,-45.18652849740933,-45.0,1.0340176852464442,0.19270833333333334,50.904642427162635,8938.0,0.0,-6.27979274611399,-6.0,0.4941912148370383,0.28125,46.310880829015545,46.0,0.9223699949582643,0.22395833333333334
2024-01-01 01:37:48.000000,2024-01-01 01:37:54.000000,7,-45.58031088082902,-46.0,0.8985091278611163,0.24479166666666666,35.52582978793043,8870.0,0.0,-6.383419689119171,-6.0,0.4980532048071302,0.3020833333333333,45.95854922279793,46.0,0.8154382569820448,0.25
2024-01-01 01:37:50.000000,2024-01-01 01:37:56.000000,7,-45.73575129533679,-46.0,0.7823685860836312,0.19791666666666666,37.55091363583163,8828.0,0.0,-6.487046632124352,-6.0,0.5411100501337834,0.3177083333333333,45.740932642487046,46.0,0.774080880128817,0.3177083333333333
2024-01-01 01:37:52.000000,2024-01-01 01:37:58.000000,7,-45.94818652849741,-46.0,0.3918563278710369,0.11458333333333333,19.701008237667338,8787.000000000002,0.0,-6.533678756476684,-7.0,0.5402116101724515,0.3125,45.52849740932643,46.0,0.5208829855434611,0.3229166666666667
2024-01-01 01:37:54.000000,2024-01-01 01:38:00.000000,7,-46.01036269430052,-46.0,0.3383421176871652,0.08333333333333333,20.68498806351743,8761.0,0.0,-6.512953367875648,-6.0,0.5411100501337835,0.328125,45.39378238341969,45.0,0.5106804022377462,0.328125
2024-01-01 01:37:56.000000,2024-01-01 01:38:02.000000,7,-46.01036269430052,-46.0,0.3225813415781645,0.07291666666666667,16.883564709219087,8776.0,0.0,-6.528497409326425,-7.0,0.5107860784731744,0.3802083333333333,45.47150259067357,45.0,0.520882985543461,0.3645833333333333
2024-01-01 01:37:58.000000,2024-01-01 01:38:04.000000,7,-46.015544041450774,-46.0,0.21594472522460859,0.052083333333333336,19.37615894208995,8768.0,0.0,-6.523316062176166,-7.0,0.5007550430360936,0.40625,45.4300518134715,45.0,0.4963706795007617,0.4010416666666667
2024-01-01 01:38:00.000000,2024-01-01 01:38:06.000000,7,-46.233160621761655,-46.0,0.502637688540442,0.08854166666666667,44.05461242980144,8728.0,0.0,-6.528497409326425,-7.0,0.5004855155699681,0.4270833333333333,45.22279792746114,45.0,0.6267462651097463,0.3020833333333333
2024-01-01 01:38:02.000000,2024-01-01 01:38:08.000000,7,-45.05181347150259,-46.0,7.571699592233299,0.015625,1700.525466303305,6910.000000000001,0.0,-12.917098445595855,-7.0,15.53267281798166,0.005208333333333333,35.803108808290155,45.0,21.734251738173725,0.005208333333333333
2024-01-01 01:38:04.000000,2024-01-01 01:38:10.000000,7,-37.66839378238342,-46.0,13.230484291745626,0.046875,2477.5403319942434,5168.0,0.0,-28.917098445595855,-16.0,23.554753763740894,0.005208333333333333,26.77720207253886,39.0,23.17319523819482,0.09895833333333333
2024-01-01 01:38:06.000000,2024-01-01 01:38:12.000000,7,-32.66839378238342,-32.0,13.029369309146466,0.09895833333333333,1890.908262772007,3038.0,0.0,-44.29015544041451,-53.0,18.52612897135318,0.015625,15.740932642487047,23.0,21.17253609141604,0.046875
2024-01-01 01:38:08.000000,2024-01-01 01:38:14.000000,7,-26.854922279792746,-23.0,9.454919856833076,0.09895833333333333,1720.067003621585,1804.0,0.0,-54.715025906735754,-55.0,3.0270709378650205,0.078125,9.347150259067357,13.0,17.278017846120143,0.0625
2024-01-01 01:38:10.000000,2024-01-01 01:38:16.000000,7,-27.28497409326425,-26.0,8.340203342617027,0.16145833333333334,1185.1982306443722,730.0,0.3316062176165803,-56.10880829015544,-57.0,3.549292055222318,0.03125,3.7823834196891193,5.0,14.18421586505192,0.09895833333333333
2024-01-01 01:38:12.000000,2024-01-01 01:38:18.000000,7,-26.82901554404145,-26.0,6.533311083462874,0.25,943.4937237695126,396.0,0.3316062176165803,-57.145077720207254,-58.0,2.3672437205471204,0.10416666666666667,2.051813471502591,4.0,11.766274603644058,0.109375
2024-01-01 01:38:14.000000,2024-01-01 01:38:20.000000,7,-26.54922279792746,-27.0,9.387986112419295,0.2604166666666667,830.7276633082128,299.0,-0.3316062176165803,-57.61658031088083,-58.0,2.3514478507546475,0.109375,1.549222797927461,3.0,11.401704547141662,0.140625
2024-01-01 01:38:16.000000,2024-01-01 01:38:22.000000,7,-26.22279792746114,-27.0,12.517783118993648,0.21354166666666666,1183.1228414833265,53.00000000000004,0.16580310880829016,-56.67875647668394,-56.0,2.861456233970599,0.23958333333333334,-0.27461139896373055,4.0,18.543367749101325,0.140625
2024-01-01 01:38:18.000000,2024-01-01 01:38:24.000000,7,-26.067357512953368,-27.0,12.975161437726335,0.15104166666666666,1085.7953997006668,175.99999999999994,0.16580310880829016,-56.233160621761655,-56.0,3.063994339519566,0.19270833333333334,-0.9119170984455959,-1.0,19.537557660220088,0.13020833333333334
2024-01-01 01:38:20.000000,2024-01-01 01:38:26.000000,7,-32.83419689119171,-31.0,16.75943364641335,0.13020833333333334,2459.8757376038175,1614.0,-0.3316062176165803,-42.7979274611399,-55.0,21.93421974181463,0.005208333333333333,8.362694300518134,6.0,26.346510225004554,0.06770833333333333
2024-01-01 01:38:22.000000,2024-01-01 01:38:28.000000,7,-43.0,-53.0,15.424209866310818,0.041666666666666664,2215.9198957992517,4174.0,0.0,-25.196891191709845,-4.0,25.15850979857458,0.005208333333333333,21.626943005181346,34.0,21.984030650154736,0.026041666666666668
2024-01-01 01:38:24.000000,2024-01-01 01:38:30.000000,7,-51.47150259067357,-55.0,11.56190162060849,0.036458333333333336,907.2789095100999,6007.0,0.0,-8.05181347150259,-3.0,14.519290663861304,0.015625,31.124352331606218,34.0,16.88826878709643,0.015625
2024-01-01 01:38:26.000000,2024-01-01 01:38:32.000000,7,-54.83937823834197,-55.0,1.1682000162924302,0.07291666666666667,94.86631372554446,6692.000000000001,0.0,-2.8186528497409324,-3.0,0.7095070535712504,0.078125,34.67357512953368,34.0,1.4868087209562535,0.14583333333333334
2024-01-01 01:38:28.000000,2024-01-01 01:38:34.000000,7,-54.932642487046635,-55.0,1.0947896305046263,0.10416666666666667,82.71939544848873,6691.0,0.0,-2.5492227979274613,-3.0,0.7280910522117985,0.15104166666666666,34.66839378238342,35.0,1.404563251498897,0.08854166666666667
2024-01-01 01:38:30.000000,2024-01-01 01:38:36.000000,7,-54.81347150259067,-55.0,1.0390424630731316,0.125,69.45940335927203,6764.999999999999,0.0,-2.2538860103626943,-2.0,0.6867783541813348,0.203125,35.05181347150259,35.0,1.2405515097565454,0.03125
2024-01-01 01:38:32.000000,2024-01-01 01:38:38.000000,7,-54.89119170984456,-55.0,0.31220841318620596,0.109375,8.482315903492282,6749.0,0.0,-2.22279792746114,-2.0,0.4172060412182639,0.22395833333333334,34.968911917098445,35.0,0.26822595712569086,0.08333333333333333
2024-01-01 01:38:34.000000,2024-01-01 01:38:40.000000,7,-55.015544041450774,-55.0,0.47298568444051814,0.046875,50.95438647252604,6690.0,0.0,-2.295336787564767,-2.0,0.4796146625417567,0.24479166666666666,34.66321243523316,35.0,0.6812550010907998,0.11979166666666667
2024-01-01 01:38:36.000000,2024-01-01 01:38:42.000000,7,-55.3160621761658,-55.0,2.924145358809531,0.18229166666666666,130.12975070908055,6511.999999999999,0.0,-2.2694300518134716,-2.0,0.9464562118593679,0.3229166666666667,33.740932642487046,34.0,3.684883699066724,0.13020833333333334
2024-01-01 01:38:38.000000,2024-01-01 01:38:44.000000,7,-56.75647668393783,-56.0,3.793878295568924,0.15104166666666666,421.136952857,5967.0,0.0,-2.2072538860103625,-2.0,1.298456304134969,0.359375,30.917098445595855,33.0,5.375810779513447,0.078125
2024-01-01 01:38:40.000000,2024-01-01 01:38:46.000000,7,-58.04663212435233,-58.0,3.873373523493999,0.203125,320.5765759693917,5525.0,0.0,-1.854922279792746,-2.0,1.4576268952661053,0.3072916666666667,28.626943005181346,28.0,5.306805720984732,0.203125
2024-01-01 01:38:42.000000,2024-01-01 01:38:48.000000,7,-58.984455958549226,-59.0,2.137162945983688,0.2864583333333333,131.94511598049266,5274.0,0.0,-1.5958549222797926,-1.0,1.2426380790517837,0.3802083333333333,27.326424870466322,28.0,3.2051677292634086,0.19791666666666666
2024-01-01 01:38:44.000000,2024-01-01 01:38:50.000000,7,-58.86010362694301,-59.0,1.2608338798346364,0.3020833333333333,77.43471456402857,5371.0,0.0,-1.2746113989637307,-1.0,0.8050802103379016,0.375,27.82901554404145,28.0,1.9755768052137999,0.109375
2024-01-01 01:38:46.000000,2024-01-01 01:38:52.000000,0,-58.81347150259067,-59.0,0.4523375289195948,0.22395833333333334,21.12067787787344,5426.0,0.0,-1.2642487046632125,-1.0,0.45370762004897097,0.3645833333333333,28.1139896373057,28.0,0.49734832266603624,0.11458333333333333
2024-01-01 01:38:48.000000,2024-01-01 01:38:54.000000,6,-59.082901554404145,-59.0,6.812470785537333,0.020833333333333332,282.5941125456581,5697.0,0.0,-0.8601036269430051,-1.0,3.376714686279973,0.041666666666666664,29.518134715025905,28.0,6.777792524309863,0.036458333333333336
2024-01-01 01:38:50.000000,2024-01-01 01:38:56.000000,6,-53.90673575129534,-59.0,12.030846041600066,0.036458333333333336,817.8278014396255,4667.0,0.0,-14.538860103626943,-2.0,20.422102832728445,0.005208333333333333,24.181347150259068,28.0,11.728404989272864,0.015625
2024-01-01 01:38:52.000000,2024-01-01 01:38:58.000000,6,-44.69430051813472,-48.0,16.40962683193572,0.08854166666666667,867.9051354909785,4398.0,0.0,-30.626943005181346,-43.0,22.750588350493476,0.005208333333333333,22.787564766839377,26.0,13.193726838650209,0.08854166666666667
2024-01-01 01:38:54.000000,2024-01-01 01:39:00.000000,6,-33.170984455958546,-32.0,12.652683656572579,0.13541666666666666,1041.4535617472836,4437.0,0.0,-47.005181347150256,-48.0,6.514804781967792,0.140625,22.989637305699482,25.0,12.182205960139884,0.11458333333333333
2024-01-01 01:38:56.000000,2024-01-01 01:39:02.000000,6,-29.88082901554404,-30.0,9.30117014013938,0.3020833333333333,511.49854526993954,5409.0,0.0,-49.145077720207254,-49.0,2.1984106757238133,0.23958333333333334,28.025906735751295,30.0,9.65360210899312,0.23958333333333334
2024-01-01 01:38:58.000000,2024-01-01 01:39:04.000000,6,-31.89637305699482,-34.0,7.477022949907065,0.203125,674.2750047730481,5230.0,0.0,-48.74611398963731,-49.0,1.5521483523722883,0.23958333333333334,27.098445595854923,26.0,8.151281064219916,0.17708333333333334
2024-01-01 01:39:00.000000,2024-01-01 01:39:06.000000,6,-35.29015544041451,-36.0,5.00195341807036,0.22916666666666666,378.51953542987786,4595.0,0.0,-48.4559585492228,-48.0,1.5643749545019225,0.24479166666666666,23.808290155440414,24.0,6.515968660302015,0.203125
2024-01-01 01:39:02.000000,2024-01-01 01:39:08.000000,6,-35.590673575129536,-36.0,5.204496859905561,0.21875,384.08075210387165,4528.0,0.0,-48.398963730569946,-48.0,1.5280021555021912,0.2708333333333333,23.46113989637306,23.0,6.765398542870091,0.19791666666666666
2024-01-01 01:39:04.000000,2024-01-01 01:39:10.000000,6,-32.43523316062176,-33.0,6.828036723116535,0.23958333333333334,626.0891796288391,5332.0,0.0,-47.93782383419689,-48.0,2.0631361216129136,0.2916666666666667,27.626943005181346,26.0,9.7556447058584,0.19270833333333334
2024-01-01 01:39:06.000000,2024-01-01 01:39:12.000000,6,-29.487046632124354,-29.0,6.396702282141619,0.140625,471.49317689532137,5861.000000000001,0.0,-48.33160621761658,-49.0,2.075121986967149,0.19270833333333334,30.367875647668395,30.0,9.029719688402437,0.2552083333333333
2024-01-01 01:39:08.000000,2024-01-01 01:39:14.000000,6,-26.65284974093264,-27.0,5.15071846355887,0.234375,283.6297690621176,5983.0,0.0,-49.751295336787564,-50.0,2.5981385325260993,0.14583333333333334,31.0,30.0,7.364752767970785,0.22916666666666666
2024-01-01 01:39:10.000000,2024-01-01 01:39:16.000000,6,-24.647668393782382,-24.0,3.7666584513948926,0.171875,130.36815396616436,5836.0,0.0,-51.35233160621762,-52.0,1.4252950183960509,0.08854166666666667,30.238341968911918,30.0,2.724346509400285,0.2864583333333333
2024-01-01 01:39:12.000000,2024-01-01 01:39:18.000000,6,-21.917098445595855,-22.0,5.660845773421697,0.2760416666666667,278.9141638635911,6015.0,0.0,-51.854922279792746,-52.0,1.517155067597391,0.11979166666666667,31.16580310880829,31.0,4.887640823055497,0.21875
2024-01-01 01:39:14.000000,2024-01-01 01:39:20.000000,6,-20.39896373056995,-21.0,6.592404006674601,0.22916666666666666,969.2407942766562,5174.0,0.0,-53.7720207253886,-53.0,3.3338298421237536,0.06770833333333333,26.808290155440414,30.0,9.861516833058934,0.06770833333333333
2024-01-01 01:39:16.000000,2024-01-01 01:39:22.000000,6,-28.28497409326425,-24.0,16.44931077977231,0.08854166666666667,1392.324707611435,5243.0,0.0,-42.32124352331606,-53.0,21.737075051140827,0.005208333333333333,27.16580310880829,29.0,13.332817887273439,0.052083333333333336
2024-01-01 01:39:18.000000,2024-01-01 01:39:24.000000,6,-39.66839378238342,-50.0,17.07104901856145,0.015625,1568.0499102362767,5488.0,0.0,-26.310880829015545,-5.0,26.523313953468673,0.005208333333333333,28.435233160621763,37.0,13.608254314651381,0.010416666666666666
2024-01-01 01:39:20.000000,2024-01-01 01:39:26.000000,6,-50.73056994818653,-53.0,9.36304505459097,0.078125,600.6908441516795,6813.0,0.0,-8.025906735751295,-3.0,14.759331523212344,0.005208333333333333,35.30051813471503,37.0,9.50892397418368,0.026041666666666668
2024-01-01 01:39:22.000000,2024-01-01 01:39:28.000000,6,-53.4559585492228,-54.0,0.7355399365587711,0.16145833333333334,85.24477178636597,7128.0,0.0,-2.860103626943005,-3.0,0.4159752467060914,0.19791666666666666,36.932642487046635,37.0,1.020937968272538,0.19270833333333334
2024-01-01 01:39:24.000000,2024-01-01 01:39:30.000000,6,-53.870466321243526,-54.0,0.419335151056906,0.19270833333333334,21.365708200230962,7018.000000000001,0.0,-2.8238341968911915,-3.0,0.4787699228573307,0.2604166666666667,36.362694300518136,36.0,0.5333238880856204,0.2760416666666667
2024-01-01 01:39:26.000000,2024-01-01 01:39:32.000000,6,-53.96373056994819,-54.0,0.29532921239868526,0.10416666666666667,15.41398711436598,6989.000000000001,0.0,-2.8290155440414506,-3.0,0.4411013261887313,0.23958333333333334,36.21243523316062,36.0,0.4580879387033584,0.22916666666666666
2024-01-01 01:39:28.000000,2024-01-01 01:39:34.000000,6,-53.98963730569948,-54.0,0.35340070071761676,0.10416666666666667,17.276457655845984,6974.000000000001,0.0,-2.772020725388601,-3.0,0.5202609116922858,0.296875,36.134715025906736,36.0,0.4814118197985954,0.20833333333333334
2024-01-01 01:39:30.000000,2024-01-01 01:39:36.000000,6,-54.01036269430052,-54.0,0.32258134157816587,0.10416666666666667,13.670251194643878,6956.0,0.0,-2.7253886010362693,-3.0,0.5226415072281577,0.3333333333333333,36.04145077720207,36.0,0.43101378665101525,0.14583333333333334
2024-01-01 01:39:32.000000,2024-01-01 01:39:38.000000,6,-53.979274611398964,-54.0,0.394738167740101,0.125,18.65586806018971,6966.0,0.0,-2.678756476683938,-3.0,0.5500137382488925,0.375,36.09326424870466,36.0,0.4694924316222828,0.15625
2024-01-01 01:39:34.000000,2024-01-01 01:39:40.000000,6,-53.95854922279793,-54.0,0.3359407948085197,0.11458333333333333,18.391895678045078,6970.0,0.0,-2.621761658031088,-3.0,0.537105480389004,0.3645833333333333,36.1139896373057,36.0,0.4049963218664943,0.14583333333333334
2024-01-01 01:39:36.000000,2024-01-01 01:39:42.000000,6,-53.943005181347154,-54.0,0.30934286023981145,0.11458333333333333,16.2948431060564,6969.0,0.0,-2.6010362694300517,-3.0,0.5509451762374756,0.34375,36.10880829015544,36.0,0.3730157636493589,0.125
2024-01-01 01:39:38.000000,2024-01-01 01:39:44.000000,6,-54.09844559585492,-54.0,0.3758984631211686,0.109375,24.671242382174494,6926.000000000001,0.0,-2.61139896373057,-3.0,0.6117551690618737,0.3229166666666667,35.8860103626943,36.0,0.41765857753918506,0.109375
2024-01-01 01:39:40.000000,2024-01-01 01:39:46.000000,6,-54.1139896373057,-54.0,0.378402811025573,0.125,26.84383774671228,6926.0,0.0,-2.715025906735751,-3.0,0.5833024911659006,0.2760416666666667,35.8860103626943,36.0,0.45352914723538407,0.13541666666666666
2024-01-01 01:39:42.000000,2024-01-01 01:39:48.000000,6,-54.12435233160622,-54.0,0.36095608026816106,0.125,25.957115872880347,6925.0,0.0,-2.772020725388601,-3.0,0.5399117979524276,0.2552083333333333,35.880829015544045,36.0,0.4345679568878895,0.125
2024-01-01 01:39:44.000000,2024-01-01 01:39:50.000000,6,-54.01036269430052,-54.0,0.17647111737534577,0.026041666666666668,6.576706768564598,6949.999999999999,0.0,-2.8186528497409324,-3.0,0.39956258466898215,0.23958333333333334,36.01036269430052,36.0,0.22798111457100212,0.041666666666666664
2024-01-01 01:39:46.000000,2024-01-01 01:39:52.000000,6,-54.01036269430052,-54.0,0.10153187644463972,0.020833333333333332,1.0000000000004412,6947.0,0.0,-2.844559585492228,-3.0,0.36326634200426683,0.1875,35.994818652849744,36.0,0.07198157507486944,0.010416666666666666
2024-01-01 01:39:48.000000,2024-01-01 01:39:54.000000,6,-54.04145077720207,-54.0,0.19984882023648207,0.07291666666666667,6.98376410584194,6940.0,0.0,-2.8911917098445596,-3.0,0.31220841318620596,0.13020833333333334,35.95854922279793,36.0,0.19984882023648207,0.0625
2024-01-01 01:39:50.000000,2024-01-01 01:39:56.000000,6,-54.056994818652846,-54.0,0.2538562687454202,0.10416666666666667,9.32687434452719,6930.0,0.0,-2.9326424870466323,-3.0,0.25129199826851256,0.08333333333333333,35.90673575129534,36.0,0.29155870195200423,0.125
2024-01-01 01:39:52.000000,2024-01-01 01:39:58.000000,6,-54.04663212435233,-54.0,0.275570533930942,0.10416666666666667,9.941674614421208,6930.0,0.0,-2.911917098445596,-3.0,0.2841525290371418,0.13541666666666666,35.90673575129534,36.0,0.30890636663980303,0.13541666666666666
2024-01-01 01:39:54.000000,2024-01-01 01:40:00.000000,6,-54.015544041450774,-54.0,0.215944725224609,0.052083333333333336,9.47178390897581,6937.0,0.0,-2.849740932642487,-3.0,0.3582544999036427,0.19270833333333334,35.943005181347154,36.0,0.25385626874541994,0.08333333333333333
2024-01-01 01:39:56.000000,2024-01-01 01:40:02.000000,6,-47.005181347150256,-54.0,16.62531246865705,0.036458333333333336,813.0556127307956,7868.0,0.0,-0.8341968911917098,-3.0,10.726401982112419,0.036458333333333336,40.766839378238345,36.0,10.258255763657289,0.026041666666666668
2024-01-01 01:39:58.000000,2024-01-01 01:40:04.000000,6,-46.09326424870466,-54.0,19.006073761038007,0.06770833333333333,2287.934938098594,6119.0,0.0,-0.7098445595854922,-3.0,12.395763577255433,0.078125,31.704663212435232,36.0,27.8924801136649,0.020833333333333332
2024-01-01 01:40:00.000000,2024-01-01 01:40:06.000000,6,-37.870466321243526,-40.0,20.581110076206077,0.078125,2901.1358748440775,5877.0,0.0,13.150259067357513,8.0,25.549038069694554,0.08854166666666667,30.45077720207254,40.0,29.12596407412083,0.026041666666666668
2024-01-01 01:40:02.000000,2024-01-01 01:40:08.000000,6,-33.06217616580311,-27.0,18.66023706502602,0.03125,1904.450266635701,3609.0,0.0,32.48186528497409,42.0,30.427867788743544,0.005208333333333333,18.699481865284973,20.0,25.724559636272453,0.046875
