start_time,end_time,activity,acc_x_mean,acc_x_median,acc_x_std,acc_x_meancross,fft_{column}_second_max,fft_{column}_dc_component,fft_{column}_dominant_freq,acc_y_mean,acc_y_median,acc_y_std,acc_y_meancross,acc_z_mean,acc_z_median,acc_z_std,acc_z_meancross
2024-01-01 01:51:39.000000,2024-01-01 01:51:45.000000,6,-13.720207253886011,-11.0,12.174702937792315,0.140625,1007.4146709597909,3463.0,0.0,71.02590673575129,70.0,25.644085419684778,0.125,17.94300518134715,19.0,9.991760422393778,0.13020833333333334
2024-01-01 01:51:42.000000,2024-01-01 01:51:48.000000,6,-13.875647668393782,-11.0,9.558214056953805,0.109375,1004.0244848442148,3484.0,0.0,69.22279792746114,69.0,19.159611884051714,0.11979166666666667,18.05181347150259,18.0,9.63756805674332,0.19270833333333334
2024-01-01 01:51:45.000000,2024-01-01 01:51:51.000000,6,-14.046632124352332,-11.0,8.876050498532795,0.06770833333333333,975.7168234474987,3431.0,0.0,69.87564766839378,69.0,20.3389271093278,0.11458333333333333,17.77720207253886,18.0,9.540871424953577,0.13541666666666666
2024-01-01 01:51:48.000000,2024-01-01 01:51:54.000000,6,-14.678756476683938,-12.0,8.704669155818763,0.08854166666666667,937.0649378474533,3606.0,0.0,68.1761658031088,66.0,19.731268855272152,0.125,18.683937823834196,19.0,9.591587081714582,0.09895833333333333
2024-01-01 01:51:51.000000,2024-01-01 01:51:57.000000,6,-14.689119170984457,-13.0,9.590942762537267,0.13541666666666666,865.0637212872658,3722.0000000000005,0.0,67.19689119170984,67.0,13.91501701825432,0.15104166666666666,19.28497409326425,18.0,9.426615253076454,0.140625
2024-01-01 01:51:54.000000,2024-01-01 01:52:00.000000,6,-14.067357512953368,-12.0,10.283513391268263,0.16666666666666666,917.9170439774323,3614.0,0.0,70.0,70.0,17.879807045938723,0.16145833333333334,18.72538860103627,17.0,10.091881430721648,0.20833333333333334
2024-01-01 01:51:57.000000,2024-01-01 01:52:03.000000,6,-14.94300518134715,-12.0,9.751167947405824,0.140625,740.8982305254339,3468.0000000000005,0.0,69.95336787564767,70.0,19.533968852211547,0.11979166666666667,17.968911917098445,18.0,9.855680857458609,0.19270833333333334
2024-01-01 01:52:00.000000,2024-01-01 01:52:06.000000,6,-14.461139896373057,-13.0,10.885282148105707,0.13020833333333334,774.272783631342,3299.0,0.0,68.68911917098445,71.0,19.82046332474596,0.11979166666666667,17.093264248704664,18.0,10.941682829590272,0.16145833333333334
2024-01-01 01:52:03.000000,2024-01-01 01:52:09.000000,6,-14.295336787564766,-13.0,10.673215552237531,0.14583333333333334,849.0104164715867,3203.0,0.0,69.64248704663213,72.0,19.979981075626256,0.11458333333333333,16.59585492227979,16.0,10.649842693463107,0.1875
2024-01-01 01:52:06.000000,2024-01-01 01:52:12.000000,6,-15.414507772020725,-14.0,8.04312574573207,0.109375,843.3420070681583,3337.0,0.0,68.49222797927462,68.0,16.667433056645365,0.11458333333333333,17.29015544041451,17.0,8.852892446156364,0.16666666666666666
2024-01-01 01:52:09.000000,2024-01-01 01:52:15.000000,6,-15.564766839378239,-15.0,7.578560911692141,0.109375,702.7755538282693,3361.0,0.0,67.70984455958549,65.0,15.35818038255875,0.11979166666666667,17.414507772020727,18.0,8.12110142950602,0.109375
2024-01-01 01:52:12.000000,2024-01-01 01:52:18.000000,6,-15.176165803108809,-13.0,8.338543276398232,0.10416666666666667,583.3423976978627,3477.0,0.0,67.65803108808291,65.0,13.117146470168805,0.11979166666666667,18.015544041450777,18.0,7.742924649275129,0.18229166666666666
2024-01-01 01:52:15.000000,2024-01-01 01:52:21.000000,6,-13.984455958549223,-12.0,7.732828209934081,0.15104166666666666,609.1285533190434,3536.0000000000005,0.0,66.83419689119171,64.0,17.93952431964679,0.11979166666666667,18.321243523316063,17.0,8.790407562352414,0.203125
2024-01-01 01:52:18.000000,2024-01-01 01:52:24.000000,6,-13.55440414507772,-12.0,8.193518384876915,0.15104166666666666,564.6666307350422,3307.0,0.0,68.67357512953367,68.0,21.77231078318005,0.11979166666666667,17.134715025906736,16.0,8.449142402649025,0.17708333333333334
2024-01-01 01:52:21.000000,2024-01-01 01:52:27.000000,6,-14.678756476683938,-11.0,8.615660070220729,0.08854166666666667,700.2137503175409,3402.0,0.0,68.20207253886011,67.0,17.52782299703942,0.13541666666666666,17.626943005181346,17.0,7.688309542867209,0.14583333333333334
2024-01-01 01:52:24.000000,2024-01-01 01:52:30.000000,6,-15.1139896373057,-13.0,9.488340495263579,0.06770833333333333,636.8097549846167,3382.0,0.0,69.10362694300518,67.0,13.530815035568633,0.140625,17.523316062176164,16.0,8.416917821454957,0.14583333333333334
2024-01-01 01:52:27.000000,2024-01-01 01:52:33.000000,6,-15.05181347150259,-13.0,10.971905853057583,0.07291666666666667,742.9126899460551,3271.0,0.0,71.34715025906736,71.0,12.715996514528978,0.15625,16.94818652849741,16.0,8.375771688727705,0.15104166666666666
2024-01-01 01:52:30.000000,2024-01-01 01:52:36.000000,6,-14.849740932642487,-12.0,10.540260731438346,0.08854166666666667,493.1114669295192,3363.0,0.0,69.73056994818653,71.0,12.277178531499027,0.13020833333333334,17.424870466321245,16.0,7.396916806233661,0.13020833333333334
2024-01-01 01:52:33.000000,2024-01-01 01:52:39.000000,6,-14.103626943005182,-11.0,10.183710302574907,0.078125,599.2835060451371,3456.0,0.0,68.69430051813471,71.0,11.957163937575316,0.11979166666666667,17.906735751295336,16.0,7.677863622780575,0.13020833333333334
2024-01-01 01:52:36.000000,2024-01-01 01:52:42.000000,6,-12.792746113989637,-10.0,8.724280606851268,0.09375,695.8833171415673,3557.0,0.0,67.72538860103627,69.0,11.461085789680272,0.10416666666666667,18.430051813471504,18.0,7.778611734630719,0.13541666666666666
2024-01-01 01:52:39.000000,2024-01-01 01:52:45.000000,6,-13.072538860103627,-11.0,7.746969990999757,0.09895833333333333,751.0890550907916,3519.000000000001,0.0,66.97927461139896,68.0,11.458238734104711,0.11458333333333333,18.23316062176166,17.0,7.620048861125584,0.15625
2024-01-01 01:52:42.000000,2024-01-01 01:52:48.000000,6,-13.632124352331607,-12.0,7.219360843208765,0.109375,708.7707051172372,3453.0,0.0,66.21243523316062,65.0,11.090135010881767,0.13020833333333334,17.89119170984456,17.0,7.707786588461324,0.171875
2024-01-01 01:52:45.000000,2024-01-01 01:52:51.000000,6,-13.678756476683938,-12.0,6.190585468725544,0.08333333333333333,595.7202819670239,3569.0,0.0,65.27979274611398,63.0,10.295855555683014,0.140625,18.492227979274613,18.0,7.2558303933977655,0.19270833333333334
2024-01-01 01:52:48.000000,2024-01-01 01:52:54.000000,6,-14.176165803108809,-12.0,6.5136116944211135,0.078125,524.4072501724568,3561.0,0.0,65.06217616580311,64.0,10.129693841522094,0.140625,18.45077720207254,19.0,7.086438920946888,0.18229166666666666
2024-01-01 01:52:51.000000,2024-01-01 01:52:57.000000,6,-14.150259067357513,-12.0,6.6859003098586385,0.06770833333333333,669.4778511874026,3454.0,0.0,65.25388601036269,65.0,9.800765166103377,0.140625,17.89637305699482,17.0,7.57254066964562,0.16145833333333334
2024-01-01 01:52:54.000000,2024-01-01 01:53:00.000000,6,-14.0,-12.0,7.386643351347079,0.10416666666666667,741.5572814305273,3464.0,0.0,66.00518134715026,65.0,10.181425801288851,0.09895833333333333,17.94818652849741,17.0,7.737719391506293,0.171875
2024-01-01 01:52:57.000000,2024-01-01 01:53:03.000000,6,-14.357512953367875,-12.0,8.1100283876846,0.109375,703.3082683889112,3440.0,0.0,66.65284974093264,65.0,14.009249350251173,0.11979166666666667,17.82383419689119,18.0,8.47607243789045,0.171875
2024-01-01 01:53:00.000000,2024-01-01 01:53:06.000000,6,-14.715025906735752,-12.0,8.962109598909569,0.078125,679.9930849999726,3471.0,0.0,68.860103626943,67.0,16.429968616500936,0.11458333333333333,17.984455958549223,18.0,8.217408277006747,0.15625
2024-01-01 01:53:03.000000,2024-01-01 01:53:09.000000,6,-15.124352331606218,-13.0,8.264827440740426,0.07291666666666667,726.8233380431801,3560.0,0.0,68.97409326424871,68.0,16.871275895599098,0.11979166666666667,18.44559585492228,18.0,7.769357128487707,0.15625
2024-01-01 01:53:06.000000,2024-01-01 01:53:12.000000,6,-15.398963730569948,-14.0,8.18862263065159,0.078125,769.8394576987197,3463.0,0.0,67.51813471502591,68.0,16.78326710851984,0.13020833333333334,17.94300518134715,17.0,8.456498073780187,0.171875
2024-01-01 01:53:09.000000,2024-01-01 01:53:15.000000,6,-15.860103626943005,-13.0,12.063897327945293,0.09895833333333333,745.8239325081934,3155.0,0.0,68.11917098445596,69.0,17.259396454564122,0.11458333333333333,16.34715025906736,16.0,8.229691206692564,0.140625
2024-01-01 01:53:12.000000,2024-01-01 01:53:18.000000,6,-15.150259067357513,-12.0,14.546377428304995,0.09895833333333333,617.6205087082511,3092.0,0.0,69.58549222797927,70.0,24.463071592947156,0.11458333333333333,16.020725388601036,14.0,8.73985039275488,0.125
2024-01-01 01:53:15.000000,2024-01-01 01:53:21.000000,6,-14.626943005181348,-12.0,13.17374675735582,0.09895833333333333,704.9277747732804,3356.0,0.0,71.8238341968912,71.0,28.423875890508555,0.11979166666666667,17.38860103626943,16.0,9.049014369175273,0.15104166666666666
2024-01-01 01:53:18.000000,2024-01-01 01:53:24.000000,6,-15.44559585492228,-13.0,11.59689226430869,0.09375,793.3646879936496,3526.0,0.0,72.27979274611398,71.0,25.053784975996923,0.11979166666666667,18.269430051813472,17.0,8.55374845867591,0.18229166666666666
2024-01-01 01:53:21.000000,2024-01-01 01:53:27.000000,6,-15.05181347150259,-11.0,11.730365213767179,0.07291666666666667,675.4617990012362,3623.0,0.0,70.38341968911917,69.0,24.540106091759647,0.11979166666666667,18.7720207253886,18.0,8.431701375339474,0.15625
2024-01-01 01:53:24.000000,2024-01-01 01:53:30.000000,6,-14.471502590673575,-11.0,12.341514726778694,0.109375,647.9131205561608,3422.0,0.0,70.05699481865285,69.0,26.94384332282946,0.11458333333333333,17.730569948186528,19.0,8.65664172919463,0.13020833333333334
2024-01-01 01:53:27.000000,2024-01-01 01:53:33.000000,6,-14.839378238341968,-12.0,12.440696977182014,0.140625,695.9181408312087,3431.0,0.0,70.72538860103627,70.0,26.127735661777972,0.11458333333333333,17.77720207253886,18.0,9.74289797138557,0.11458333333333333
2024-01-01 01:53:30.000000,2024-01-01 01:53:36.000000,6,-15.89119170984456,-13.0,13.330087175006181,0.13020833333333334,713.3107770380145,3498.0,0.0,70.32642487046633,70.0,25.353175675630425,0.125,18.124352331606218,19.0,10.947082836318357,0.13020833333333334
2024-01-01 01:53:33.000000,2024-01-01 01:53:39.000000,6,-16.352331606217618,-13.0,14.171942911593478,0.109375,911.8056622202649,3428.0,0.0,72.66839378238342,71.0,25.396929891769616,0.11979166666666667,17.761658031088082,19.0,10.103896801232098,0.14583333333333334
2024-01-01 01:53:36.000000,2024-01-01 01:53:42.000000,6,-15.569948186528498,-13.0,12.524414844007735,0.125,739.7992200490362,3566.0,0.0,72.34715025906736,71.0,25.948841991326827,0.11979166666666667,18.476683937823836,20.0,8.566572960046086,0.14583333333333334
2024-01-01 01:53:39.000000,2024-01-01 01:53:45.000000,6,-14.176165803108809,-12.0,11.328892442439642,0.13020833333333334,787.7143406112222,3375.0000000000005,0.0,71.09844559585493,69.0,27.998430902247186,0.11458333333333333,17.487046632124354,20.0,10.009427227353676,0.109375
2024-01-01 01:53:42.000000,2024-01-01 01:53:48.000000,6,-13.569948186528498,-11.0,10.329797538422584,0.09895833333333333,809.9652722903833,3297.0,0.0,71.18652849740933,68.0,24.436065065937598,0.11458333333333333,17.082901554404145,18.0,9.600529926543969,0.125
2024-01-01 01:53:45.000000,2024-01-01 01:53:51.000000,6,-15.05699481865285,-12.0,10.302804294875969,0.08854166666666667,696.0284615695087,3395.0,0.0,69.72020725388602,68.0,17.25737933822771,0.11458333333333333,17.590673575129532,17.0,7.866285923574959,0.13541666666666666
2024-01-01 01:53:48.000000,2024-01-01 01:53:54.000000,6,-15.569948186528498,-13.0,10.067818392521845,0.09375,656.743240267653,3433.9999999999995,0.0,69.46113989637306,69.0,16.55797242349443,0.11979166666666667,17.792746113989637,17.0,7.962055143433836,0.13541666666666666
2024-01-01 01:53:51.000000,2024-01-01 01:53:57.000000,6,-14.33160621761658,-12.0,7.709834494167892,0.109375,698.369928948091,3526.0000000000005,0.0,68.41450777202073,68.0,14.577886967195372,0.140625,18.269430051813472,18.0,8.03702034510513,0.140625
2024-01-01 01:53:54.000000,2024-01-01 01:54:00.000000,6,-13.253886010362693,-11.0,6.481769139242671,0.09375,637.2723270356996,3390.0,0.0,67.01554404145078,67.0,12.21059848892288,0.140625,17.564766839378237,17.0,7.6789215057993685,0.11979166666666667
2024-01-01 01:53:57.000000,2024-01-01 01:54:03.000000,6,-13.248704663212436,-12.0,6.504830807499676,0.109375,565.1525899691683,3239.0,0.0,66.15025906735751,65.0,11.145496681920516,0.13020833333333334,16.78238341968912,16.0,6.997343284398992,0.15104166666666666
2024-01-01 01:54:00.000000,2024-01-01 01:54:06.000000,6,-13.595854922279793,-12.0,6.292553752558878,0.11979166666666667,617.2302062827291,3316.0,0.0,66.42487046632124,66.0,10.070367168331481,0.13020833333333334,17.181347150259068,16.0,7.1102379420382755,0.14583333333333334
2024-01-01 01:54:03.000000,2024-01-01 01:54:09.000000,6,-14.0,-13.0,6.512008138815553,0.11197916666666667,667.7525849742264,3407.0,0.0,66.57512953367876,66.0,10.32068125521156,0.125,17.65284974093264,17.0,7.187134386585955,0.15104166666666666
2024-01-01 01:54:06.000000,2024-01-01 01:54:12.000000,6,-14.036269430051814,-13.0,7.2667715901696015,0.10416666666666667,465.43133524348485,3359.0,0.0,66.12435233160622,64.0,10.32316759971873,0.140625,17.40414507772021,17.0,6.941900512744534,0.171875
2024-01-01 01:54:09.000000,2024-01-01 01:54:15.000000,6,-13.989637305699482,-13.0,7.992176928426178,0.10416666666666667,608.6728016469885,3243.0,0.0,66.32124352331606,64.0,9.925787883702863,0.16145833333333334,16.803108808290155,16.0,6.98380497663278,0.13020833333333334
2024-01-01 01:54:12.000000,2024-01-01 01:54:18.000000,6,-13.94300518134715,-13.0,7.937376330071629,0.13020833333333334,740.1634425402036,3191.0,0.0,67.65284974093264,67.0,11.023115138540145,0.13541666666666666,16.533678756476682,15.0,7.580138207871395,0.13020833333333334
2024-01-01 01:54:15.000000,2024-01-01 01:54:21.000000,6,-13.55958549222798,-13.0,7.507484032214461,0.171875,746.954285322793,3345.0,0.0,67.43005181347151,66.0,11.602645553987598,0.140625,17.33160621761658,17.0,7.864999338469632,0.16145833333333334
2024-01-01 01:54:18.000000,2024-01-01 01:54:24.000000,6,-22.357512953367877,-17.0,20.047382882786724,0.10416666666666667,770.1912039292273,3285.0,0.0,56.97409326424871,65.0,25.068122859096498,0.046875,17.020725388601036,17.0,8.703422787677896,0.16145833333333334
2024-01-01 01:54:21.000000,2024-01-01 01:54:27.000000,6,-46.30569948186528,-50.0,26.121806396764622,0.09895833333333333,1233.7744340719373,1227.0,0.16580310880829016,30.38860103626943,17.0,29.136340328191675,0.046875,6.357512953367876,6.0,13.366689709213107,0.11979166666666667
2024-01-01 01:54:24.000000,2024-01-01 01:54:30.000000,6,-46.15544041450777,-50.0,26.673697327177948,0.09895833333333333,1229.5434461462153,1171.0,0.16580310880829016,28.865284974093264,19.0,26.66951456889011,0.046875,6.067357512953368,7.0,13.061976535032022,0.08854166666666667
2024-01-01 01:54:27.000000,2024-01-01 01:54:33.000000,6,-22.357512953367877,-16.0,20.36494276403406,0.09375,547.8861721244383,3140.0,0.0,53.63212435233161,59.0,23.17111177704808,0.08854166666666667,16.269430051813472,16.0,8.314767747465979,0.16145833333333334
2024-01-01 01:54:30.000000,2024-01-01 01:54:36.000000,6,-15.27461139896373,-14.0,8.554496136247751,0.13541666666666666,671.213047428168,3323.9999999999995,0.0,65.95854922279793,64.0,16.37415207629441,0.14583333333333334,17.22279792746114,16.0,8.25928129727373,0.13020833333333334
2024-01-01 01:54:33.000000,2024-01-01 01:54:39.000000,6,-16.60103626943005,-14.0,9.845758338182286,0.09895833333333333,645.3755037086406,3395.0,0.0,67.92746113989638,67.0,17.08968141037502,0.11979166666666667,17.590673575129532,17.0,8.654437449353182,0.140625
2024-01-01 01:54:36.000000,2024-01-01 01:54:42.000000,6,-16.471502590673577,-15.0,13.427291328408792,0.09375,590.4057513078957,3533.0000000000005,0.0,68.02072538860104,67.0,19.32047665615605,0.14583333333333334,18.305699481865286,18.0,9.804060524261622,0.18229166666666666
2024-01-01 01:54:39.000000,2024-01-01 01:54:45.000000,6,-20.031088082901555,-18.0,18.577233696940528,0.08854166666666667,921.280267361805,3318.9999999999995,0.0,63.6839378238342,65.0,25.57135851063543,0.14583333333333334,17.196891191709845,14.0,12.83844286839234,0.14583333333333334
2024-01-01 01:54:42.000000,2024-01-01 01:54:48.000000,6,-24.968911917098445,-24.0,19.467629846253566,0.09895833333333333,791.9196612819146,3003.0000000000005,0.0,57.751295336787564,58.0,22.902654296701005,0.13541666666666666,15.55958549222798,12.0,12.159008313206376,0.13541666666666666
2024-01-01 01:54:45.000000,2024-01-01 01:54:51.000000,6,-20.678756476683937,-19.0,21.411893465523534,0.08854166666666667,600.9917451816511,2722.0,0.0,60.870466321243526,61.0,17.659652940216922,0.15104166666666666,14.103626943005182,14.0,12.003455982623096,0.21354166666666666
2024-01-01 01:54:48.000000,2024-01-01 01:54:54.000000,6,-14.569948186528498,-15.0,16.695075636789877,0.13020833333333334,587.5305231943748,3046.0000000000005,0.0,67.0,65.0,14.891272611835431,0.11458333333333333,15.782383419689118,16.0,11.743096399149751,0.19270833333333334
2024-01-01 01:54:51.000000,2024-01-01 01:54:57.000000,6,-15.181347150259068,-15.0,10.611180436646405,0.109375,645.5949119237443,3552.0,0.0,71.1761658031088,70.0,17.19677936821406,0.11979166666666667,18.40414507772021,18.0,8.10365037470827,0.13020833333333334
2024-01-01 01:54:54.000000,2024-01-01 01:55:00.000000,6,-15.823834196891191,-14.0,12.283968711523952,0.125,596.4688901068891,3498.0,0.0,72.55440414507773,73.0,19.500491280734,0.11979166666666667,18.124352331606218,17.0,8.542484374693498,0.16666666666666666
2024-01-01 01:54:57.000000,2024-01-01 01:55:03.000000,6,-15.17098445595855,-13.0,11.257718998386489,0.125,816.0648831738463,3459.0,0.0,69.38341968911917,69.0,17.444200764957728,0.13541666666666666,17.922279792746114,17.0,9.507626926603448,0.18229166666666666
2024-01-01 01:55:00.000000,2024-01-01 01:55:06.000000,6,-14.989637305699482,-13.0,9.178206545322517,0.109375,708.6735547204587,3379.9999999999995,0.0,66.53886010362694,66.0,12.101988160788656,0.10416666666666667,17.512953367875646,17.0,8.283460433479625,0.15104166666666666
2024-01-01 01:55:03.000000,2024-01-01 01:55:09.000000,6,-14.937823834196891,-13.0,7.857869557942356,0.08854166666666667,678.0831526372283,3447.999999999999,0.0,66.07772020725389,66.0,10.186754624289078,0.13020833333333334,17.865284974093264,17.0,7.538960406243583,0.125
2024-01-01 01:55:06.000000,2024-01-01 01:55:12.000000,6,-14.253886010362693,-13.0,6.3723685686280485,0.11979166666666667,841.2400192227076,3637.0,0.0,66.24352331606218,66.0,10.027969843804659,0.13020833333333334,18.844559585492227,18.0,7.9638953472468375,0.11458333333333333
2024-01-01 01:55:09.000000,2024-01-01 01:55:15.000000,6,-14.435233160621761,-14.0,6.546882374501722,0.11979166666666667,732.4567185861521,3730.0,0.0,66.31088082901555,66.0,10.425166652909324,0.11458333333333333,19.326424870466322,19.0,7.830374629567757,0.15104166666666666
2024-01-01 01:55:12.000000,2024-01-01 01:55:18.000000,6,-14.637305699481866,-13.0,6.889232011112424,0.078125,628.8129380566513,3752.0,0.0,65.94818652849742,66.0,10.652533409868244,0.171875,19.440414507772022,19.0,7.23905954945957,0.15104166666666666
2024-01-01 01:55:15.000000,2024-01-01 01:55:21.000000,6,-14.321243523316062,-12.0,6.385238062301399,0.08333333333333333,663.7499223579347,3638.9999999999995,0.0,65.06217616580311,65.0,10.393120191885144,0.16145833333333334,18.854922279792746,18.0,7.282233597310862,0.16145833333333334
2024-01-01 01:55:18.000000,2024-01-01 01:55:24.000000,6,-13.720207253886011,-12.0,6.379039239845513,0.11458333333333333,593.3063788294836,3546.0000000000005,0.0,64.84455958549223,63.0,10.630963225498427,0.13020833333333334,18.373056994818654,18.0,7.146218367799599,0.15625
2024-01-01 01:55:21.000000,2024-01-01 01:55:27.000000,6,-13.740932642487047,-12.0,6.896197107269655,0.078125,650.5319086991101,3607.0,0.0,65.18134715025907,62.0,10.541745598290033,0.13020833333333334,18.689119170984455,18.0,7.3432746832912335,0.171875
2024-01-01 01:55:24.000000,2024-01-01 01:55:30.000000,6,-13.823834196891191,-12.0,6.430724736686591,0.09895833333333333,642.6716419311095,3627.0,0.0,64.71502590673575,62.0,9.867699417604914,0.15625,18.792746113989637,19.0,7.594443502132409,0.1875
2024-01-01 01:55:27.000000,2024-01-01 01:55:33.000000,6,-13.61139896373057,-13.0,5.997332272508665,0.125,665.2648028875028,3604.0,0.0,64.5440414507772,62.0,9.459859177859867,0.16666666666666666,18.673575129533678,19.0,7.958366677447812,0.21875
2024-01-01 01:55:30.000000,2024-01-01 01:55:36.000000,6,-13.455958549222798,-12.0,6.005152148913982,0.125,698.402105355042,3515.0,0.0,63.740932642487046,61.0,10.121410534554018,0.171875,18.212435233160623,18.0,8.246302882277133,0.203125
2024-01-01 01:55:33.000000,2024-01-01 01:55:39.000000,6,-13.295336787564766,-11.0,6.2575645068875145,0.11979166666666667,513.7407062511878,3409.0,0.0,63.310880829015545,60.0,10.83622088526558,0.16666666666666666,17.66321243523316,17.0,7.43762563209374,0.21354166666666666
2024-01-01 01:55:36.000000,2024-01-01 01:55:42.000000,6,-13.139896373056995,-11.0,7.106050384886028,0.125,623.1591736416688,3422.0,0.0,64.81347150259067,63.0,9.917704333164458,0.18229166666666666,17.730569948186528,17.0,7.883920092671785,0.19791666666666666
2024-01-01 01:55:39.000000,2024-01-01 01:55:45.000000,6,-12.720207253886011,-12.0,6.76498767849251,0.140625,723.4000274323364,3540.0,0.0,65.25906735751295,63.0,9.273350772094968,0.17708333333333334,18.3419689119171,18.0,8.502276059181359,0.16145833333333334
2024-01-01 01:55:42.000000,2024-01-01 01:55:48.000000,6,-12.217616580310882,-12.0,5.518368995732068,0.15625,791.63094075484,3643.0000000000005,0.0,64.5440414507772,62.0,10.002050739636996,0.1875,18.875647668393782,19.0,8.150605660024038,0.19270833333333334
2024-01-01 01:55:45.000000,2024-01-01 01:55:51.000000,6,-11.33160621761658,-11.0,4.7821157724164856,0.234375,642.338867615566,3570.0,0.0,62.5440414507772,60.0,11.501783296440292,0.19270833333333334,18.497409326424872,18.0,7.775578992597329,0.20833333333333334
2024-01-01 01:55:48.000000,2024-01-01 01:55:54.000000,6,-10.507772020725389,-10.0,4.55763915835323,0.22395833333333334,463.6635108131391,3391.0000000000005,0.0,61.01036269430052,59.0,12.383620582121141,0.1875,17.569948186528496,17.0,6.877388107763104,0.21354166666666666
2024-01-01 01:55:51.000000,2024-01-01 01:55:57.000000,6,-10.766839378238341,-10.0,5.151106157510372,0.203125,575.0453218770882,3411.0000000000005,0.0,62.181347150259064,61.0,12.342476801371781,0.19270833333333334,17.673575129533678,17.0,6.726980514270746,0.22395833333333334
2024-01-01 01:55:54.000000,2024-01-01 01:56:00.000000,6,-12.393782383419689,-11.0,6.598639592615261,0.16145833333333334,607.2877657337862,3628.0000000000005,0.0,62.47150259067357,61.0,12.07918605499954,0.19791666666666666,18.797927461139896,18.0,7.438329495404915,0.1875
2024-01-01 01:55:57.000000,2024-01-01 01:56:03.000000,6,-29.932642487046632,-28.0,19.7402566093181,0.057291666666666664,1270.6879344438619,5495.0,0.0,38.76165803108808,42.0,25.59225919237979,0.005208333333333333,28.471502590673577,28.0,13.013233101397027,0.09895833333333333
2024-01-01 01:56:00.000000,2024-01-01 01:56:06.000000,6,-31.518134715025905,-28.0,18.686585335544603,0.0625,1326.1194811362843,5607.000000000001,0.0,39.04663212435233,31.0,26.16838306912569,0.010416666666666666,29.05181347150259,28.0,13.347807612052222,0.078125
2024-01-01 01:56:03.000000,2024-01-01 01:56:09.000000,6,-14.875647668393782,-14.0,8.065169307494376,0.11458333333333333,568.753000088716,3769.0,0.0,61.75647668393783,61.0,12.31732232217114,0.19270833333333334,19.528497409326423,17.0,8.757762409312207,0.17708333333333334
2024-01-01 01:56:06.000000,2024-01-01 01:56:12.000000,6,-12.82901554404145,-12.0,5.908749476832258,0.15104166666666666,484.90522353646185,3518.0,0.0,62.295336787564764,59.0,11.06283328196376,0.19270833333333334,18.2279792746114,17.0,7.040052420465461,0.15625
2024-01-01 01:56:09.000000,2024-01-01 01:56:15.000000,6,-13.145077720207254,-12.0,5.568670652181702,0.140625,451.2674924172064,3601.0,0.0,62.49740932642487,60.0,11.595223671989004,0.171875,18.6580310880829,18.0,7.206561698886777,0.18229166666666666
2024-01-01 01:56:12.000000,2024-01-01 01:56:18.000000,6,-13.398963730569948,-13.0,8.30984600261758,0.14583333333333334,437.9779421378602,3615.0000000000005,0.0,62.652849740932645,60.0,10.783315848608273,0.19791666666666666,18.730569948186528,19.0,8.064192211724237,0.19791666666666666
2024-01-01 01:56:15.000000,2024-01-01 01:56:21.000000,6,-14.663212435233161,-12.0,11.67955585812996,0.13020833333333334,746.399538614274,3420.0,0.0,64.09844559585493,60.0,14.407233703522348,0.16666666666666666,17.72020725388601,18.0,9.271060257066365,0.14583333333333334
2024-01-01 01:56:18.000000,2024-01-01 01:56:24.000000,6,-15.756476683937823,-12.0,11.686342278699625,0.10416666666666667,503.2977711731519,3358.0,0.0,65.60103626943005,63.0,18.866068498423818,0.109375,17.39896373056995,17.0,8.789280815509652,0.16145833333333334
2024-01-01 01:56:21.000000,2024-01-01 01:56:27.000000,6,-18.60103626943005,-19.0,11.638719456504628,0.09375,482.63688769853076,3194.0,0.0,64.24352331606218,64.0,16.610669638967675,0.13020833333333334,16.54922279792746,16.0,7.367504094353178,0.18229166666666666
2024-01-01 01:56:24.000000,2024-01-01 01:56:30.000000,6,-18.590673575129532,-19.0,10.677727796591375,0.09895833333333333,409.32662964515356,3288.0,0.0,62.93782383419689,64.0,14.367072793589655,0.125,17.036269430051814,16.0,7.457779116043602,0.15625
2024-01-01 01:56:27.000000,2024-01-01 01:56:33.000000,6,-15.699481865284975,-15.0,8.147906795417143,0.09375,515.9372058533081,3457.0,0.0,63.590673575129536,63.0,14.962220342073794,0.13020833333333334,17.911917098445596,18.0,7.257001859796614,0.16666666666666666
2024-01-01 01:56:30.000000,2024-01-01 01:56:36.000000,6,-14.77720207253886,-14.0,6.789782339233148,0.140625,523.5200395388688,3423.0000000000005,0.0,63.62176165803109,62.0,12.204718307430552,0.140625,17.735751295336787,18.0,6.967006813390081,0.13541666666666666
2024-01-01 01:56:33.000000,2024-01-01 01:56:39.000000,6,-14.512953367875648,-14.0,5.695492377283033,0.11979166666666667,488.2864456241692,3522.0000000000005,0.0,63.86010362694301,61.0,10.987972306384476,0.14583333333333334,18.248704663212436,18.0,6.940994681422125,0.11979166666666667
2024-01-01 01:56:36.000000,2024-01-01 01:56:42.000000,6,-14.44041450777202,-13.0,5.49789958323071,0.09895833333333333,497.8152747265937,3651.0,0.0,62.84455958549223,61.0,10.877953810432361,0.18229166666666666,18.917098445595855,19.0,7.124149647768471,0.13541666666666666
2024-01-01 01:56:39.000000,2024-01-01 01:56:45.000000,6,-13.191709844559586,-12.0,6.35491391880105,0.13541666666666666,563.6868667544563,3640.0,0.0,63.30051813471503,61.0,11.036060671580456,0.1875,18.860103626943005,18.0,8.531566019155308,0.14583333333333334
